31302
6	1
20	1
30	1
43	1
55	1
80	2
20	1
45	1
63	4
87	1
20	1
87	1
65	1
42	1
38	2
43	1
55	1
56	1
62	1
86	2
88	1
85	1
64	1
54	1
76	1
1	1
17	2
23	1
37	2
55	1
67	1
80	1
86	1
48	1
23	1
91	1
7	1
54	1
29	1
37	3
38	1
48	1
82	2
2	1
37	2
72	1
80	1
22	1
55	6
56	1
62	1
63	3
65	4
66	2
71	2
73	9
80	3
86	1
18	2
37	1
55	2
65	10
66	1
70	1
71	3
73	1
87	1
71	1
80	1
18	2
62	1
80	1
23	1
12	1
80	1
85	1
18	2
22	1
24	2
30	1
32	6
76	1
89	2
18	1
57	1
29	1
1	1
12	1
80	1
63	1
26	1
70	1
26	1
26	2
12	1
37	1
85	1
37	2
86	1
22	1
70	1
22	1
80	7
37	1
12	1
33	1
37	1
76	2
80	3
90	2
80	1
75	1
15	1
26	1
62	1
18	1
45	1
62	7
80	1
50	1
75	1
45	1
56	1
77	1
7	1
20	1
43	1
46	3
55	2
62	2
76	1
80	1
85	2
89	1
45	1
89	1
80	1
3	2
22	5
24	2
25	2
43	1
47	1
54	1
61	1
63	1
80	2
81	1
9	1
18	1
22	1
30	2
47	1
55	1
63	1
71	1
74	1
77	3
81	1
86	1
89	1
21	1
17	1
20	1
85	2
88	1
25	1
39	1
41	1
81	1
85	1
18	1
69	1
10	1
22	3
37	3
89	1
91	1
55	1
4	1
24	1
10	1
24	1
55	1
77	1
80	1
28	1
43	1
62	1
69	1
87	2
89	1
69	1
76	1
62	1
77	1
60	1
63	5
73	1
20	1
17	1
24	1
37	2
60	1
63	1
65	1
85	1
37	1
45	1
55	2
80	1
18	1
62	1
30	1
80	1
41	1
37	1
55	1
64	1
22	1
76	1
3	1
74	1
30	1
1	1
3	1
5	1
44	1
30	1
54	1
87	1
12	1
55	1
1	1
7	1
13	1
14	1
15	1
17	3
18	1
22	4
30	1
45	1
54	1
62	4
77	2
80	1
81	1
83	1
88	1
89	1
63	1
76	2
17	2
22	4
37	2
62	1
65	1
77	3
83	1
89	3
23	4
26	7
87	1
54	1
85	3
37	1
85	1
1	1
85	3
37	1
5	1
85	1
55	1
37	2
22	3
56	4
87	4
55	2
65	2
46	1
18	2
37	1
55	1
77	1
81	1
90	1
24	1
62	1
55	1
90	1
12	1
22	1
90	1
23	1
55	1
16	1
83	1
85	1
89	1
57	1
58	1
85	3
86	1
24	1
70	1
86	1
80	1
70	1
77	1
81	1
37	1
60	2
70	1
70	1
77	1
63	1
37	2
71	1
80	1
77	1
80	1
85	1
10	1
16	1
70	1
91	1
24	1
56	1
85	1
6	1
54	1
18	1
1	1
23	2
39	1
56	8
65	1
81	1
18	1
71	1
20	1
66	1
37	2
64	1
37	5
23	1
37	1
70	1
1	1
80	1
80	1
80	2
23	1
37	1
85	2
37	11
59	1
12	1
18	1
80	1
22	4
22	3
3	1
22	1
41	1
80	1
18	1
22	1
37	3
23	1
37	3
85	1
37	1
41	1
22	1
77	1
80	2
57	1
57	1
80	1
89	1
6	1
26	1
62	1
77	2
81	1
88	1
90	1
75	2
80	1
88	1
90	1
20	1
22	1
1	1
37	4
55	1
60	1
63	1
77	1
81	1
85	1
2	1
25	1
26	1
60	1
66	1
80	2
37	2
70	1
85	1
0	1
1	1
25	1
38	1
85	1
91	1
30	1
85	1
37	1
81	1
87	1
37	3
82	1
80	1
46	1
22	3
89	1
80	1
20	1
5	1
22	1
9	1
22	1
24	1
80	1
24	2
0	1
1	5
3	2
4	1
12	1
22	4
23	3
24	2
30	1
31	1
32	1
37	2
55	1
63	1
66	1
72	1
75	2
80	1
81	1
85	1
87	1
88	1
90	1
91	2
70	1
75	1
44	1
60	1
75	1
82	1
46	1
3	1
1	1
31	1
37	4
45	1
80	1
24	1
26	1
31	1
63	1
70	1
75	1
90	1
26	1
24	2
66	2
53	1
82	1
18	1
46	1
42	1
77	1
26	1
63	1
32	1
82	1
22	1
41	1
43	1
86	1
22	1
80	1
80	1
85	1
37	1
85	2
16	1
86	16
75	1
86	1
41	2
43	1
45	1
48	2
48	1
41	1
43	1
62	1
87	1
70	1
83	1
87	2
4	1
23	1
63	1
81	1
1	1
70	1
81	1
70	1
86	1
37	1
80	1
85	1
85	1
39	1
22	1
65	1
70	1
77	1
37	2
74	1
77	1
10	1
12	1
18	2
22	1
23	3
38	1
41	1
43	1
56	3
62	3
63	1
77	1
80	2
83	1
84	2
88	2
18	1
55	1
37	2
41	1
43	1
46	1
55	1
77	1
81	1
11	1
85	19
36	1
77	5
7	1
23	1
34	1
60	2
62	1
20	1
23	2
63	9
74	1
87	1
20	1
61	1
41	1
19	1
18	1
41	4
43	3
48	3
57	1
41	5
42	1
43	2
46	7
47	2
62	3
38	1
42	1
76	1
91	1
23	1
71	1
76	2
4	1
24	2
55	1
84	1
85	1
31	1
88	1
24	1
77	1
22	1
23	2
24	1
44	1
58	1
77	1
80	1
75	1
43	2
56	1
57	1
61	1
81	1
19	1
30	1
38	1
76	1
85	1
91	1
47	1
12	1
7	1
18	1
80	1
89	1
14	1
62	1
53	1
24	1
30	2
22	2
58	1
58	1
63	1
80	1
85	1
57	1
26	1
70	1
44	1
27	1
29	1
42	1
18	1
80	3
87	1
37	2
37	2
86	1
24	4
43	1
54	16
77	1
85	1
88	3
48	1
58	1
24	1
54	5
58	1
80	1
80	1
13	2
24	5
24	1
54	5
62	1
13	1
24	4
55	2
18	1
63	2
41	1
72	1
4	1
13	2
15	2
38	1
80	1
90	1
87	1
12	1
80	1
43	1
77	1
44	2
72	2
91	1
26	1
55	1
70	1
86	1
10	1
37	2
42	1
84	1
88	1
23	1
71	1
30	1
56	1
56	2
84	1
24	1
45	1
56	1
62	1
65	1
86	1
12	1
23	1
24	1
67	1
72	1
80	1
86	1
80	1
5	1
20	1
45	1
37	1
41	1
64	1
65	1
80	1
86	1
86	2
87	1
57	1
57	1
80	1
41	8
42	9
80	2
30	5
81	2
41	20
42	13
80	1
84	5
12	1
23	1
30	1
41	2
46	4
18	2
38	1
80	1
56	1
90	1
70	2
62	1
18	1
41	2
42	1
77	1
3	1
38	1
80	1
12	2
20	2
22	1
23	1
26	1
65	3
53	1
53	4
62	1
22	1
25	1
86	1
42	1
91	1
45	2
63	1
84	1
37	1
46	1
80	1
84	1
45	1
62	1
72	1
80	1
22	1
23	1
42	1
80	1
84	1
80	1
22	1
63	2
80	1
22	1
80	1
90	1
12	1
22	1
72	1
86	1
87	1
17	2
22	4
64	1
65	5
66	1
68	1
77	1
82	1
22	1
55	1
60	1
64	1
65	2
66	7
1	2
18	1
20	3
22	1
23	1
24	1
37	2
41	1
45	1
58	1
60	1
76	1
77	1
80	4
84	1
86	1
54	1
46	1
42	1
3	1
56	1
24	1
24	1
30	1
65	1
86	1
1	1
43	1
57	1
71	1
80	1
23	1
80	2
45	1
45	7
29	1
20	2
22	4
55	2
62	1
63	4
67	1
77	1
81	1
85	1
1	1
20	1
45	1
52	1
62	2
63	1
80	1
85	1
91	2
5	1
18	1
22	1
85	1
63	1
9	1
29	1
23	1
58	1
7	1
30	1
42	1
76	2
85	3
88	2
10	1
10	1
1	1
24	1
42	1
26	1
22	1
42	1
45	1
58	1
80	1
81	1
85	1
60	1
28	1
64	1
77	1
80	2
88	1
64	1
77	1
1	1
18	1
22	1
73	1
75	1
80	1
82	1
85	1
87	2
76	1
85	1
1	1
10	3
22	2
63	1
77	2
1	1
23	1
44	1
63	1
76	1
26	1
44	1
77	1
10	1
22	1
26	1
38	1
41	1
43	1
44	1
46	1
47	1
61	1
63	1
84	1
88	1
12	2
55	1
77	1
82	1
23	1
18	2
20	1
22	3
46	1
54	1
55	1
56	1
62	1
63	1
85	5
88	1
77	1
4	1
30	1
56	1
18	1
30	4
31	1
30	1
31	1
79	1
62	1
62	4
2	1
65	1
80	1
2	1
22	1
80	1
66	1
90	1
32	1
44	1
83	1
22	1
80	1
53	2
56	1
44	1
85	1
13	2
17	1
53	1
55	1
60	1
85	1
88	3
89	1
41	1
43	3
45	1
58	1
62	1
43	1
76	1
2	1
17	1
18	1
20	1
21	1
23	2
24	5
30	1
37	1
54	1
55	1
60	2
65	1
71	1
75	1
77	3
80	1
87	4
89	1
12	1
18	2
22	2
24	1
54	1
55	2
61	2
63	1
70	1
71	1
75	1
85	1
87	2
89	1
38	1
41	1
88	1
62	1
17	2
22	1
80	1
64	1
72	1
73	1
74	1
46	1
62	1
70	1
80	1
89	1
7	1
73	2
80	1
23	1
62	1
89	1
85	1
77	1
18	1
86	1
9	1
37	1
45	1
46	4
47	1
53	1
54	10
57	2
62	12
75	2
80	2
82	2
86	3
87	1
88	1
82	1
86	1
62	1
76	1
80	1
82	1
86	1
54	7
62	2
70	1
80	1
86	2
77	1
61	1
10	1
85	2
30	1
54	1
62	1
48	1
43	1
86	1
1	2
54	2
1	2
24	1
18	1
45	1
85	1
77	1
54	1
21	1
6	1
6	4
23	4
24	1
26	1
42	1
53	1
86	1
58	2
38	1
83	1
41	1
18	1
3	1
76	1
86	1
4	1
54	1
28	1
87	1
46	2
46	1
37	1
66	1
71	1
81	2
60	1
71	1
17	1
22	1
37	1
66	4
82	1
66	1
62	1
13	1
81	1
20	2
24	1
37	1
76	1
87	1
61	1
76	1
65	1
87	1
30	1
37	5
30	1
32	1
77	1
2	1
31	1
18	1
31	1
55	2
83	1
6	1
68	1
17	1
6	1
9	1
52	1
56	1
80	1
9	1
85	1
24	1
85	1
12	1
24	1
30	1
72	1
73	1
85	3
1	1
20	1
85	1
23	1
86	1
41	1
77	1
91	1
22	1
24	1
55	1
70	2
81	1
24	1
55	1
62	3
63	2
68	1
80	1
87	1
62	1
37	2
71	1
77	2
37	1
61	1
18	1
46	1
44	1
24	1
22	1
38	2
46	1
47	1
62	3
63	1
22	1
26	1
38	1
66	1
43	1
53	1
12	1
17	2
66	1
80	1
88	1
37	1
54	1
86	1
76	1
43	1
1	1
21	1
37	1
23	5
28	1
77	1
76	1
63	1
34	1
61	2
85	1
87	1
20	1
80	1
85	1
90	1
19	1
23	1
32	1
45	1
77	1
85	1
88	1
37	1
90	1
20	1
54	1
55	1
76	1
12	1
22	2
24	1
82	1
89	1
19	1
31	1
37	1
90	1
38	1
25	1
29	1
86	1
1	2
40	1
61	1
80	3
86	1
20	1
22	1
43	1
80	1
85	1
29	1
44	1
85	1
45	1
83	1
75	1
32	1
23	1
20	1
23	1
22	1
23	1
33	1
37	4
54	1
63	1
65	3
75	1
77	1
80	1
89	1
91	1
80	1
86	1
22	2
56	1
73	1
77	1
80	1
87	1
46	1
49	1
65	1
80	1
22	3
24	1
29	1
37	2
45	2
46	1
55	1
88	1
13	1
23	1
26	1
46	1
76	1
24	2
85	1
85	3
9	1
13	1
54	1
76	1
62	1
79	1
89	1
22	2
9	1
22	1
24	1
10	1
86	1
44	1
38	1
38	1
34	1
38	1
30	2
24	1
30	2
37	1
21	2
24	1
30	1
80	1
81	1
23	1
57	1
30	1
30	1
63	1
23	1
32	1
26	1
37	1
63	1
80	1
80	1
30	1
77	1
3	1
37	8
64	1
4	2
24	1
38	1
23	1
40	1
68	1
17	2
77	1
22	1
29	1
77	1
55	1
80	1
10	1
67	1
12	1
22	1
30	2
38	1
45	1
74	1
86	1
30	2
38	1
45	1
57	1
57	1
30	1
57	1
17	1
30	1
26	1
19	1
23	2
24	3
61	2
65	6
82	1
90	1
21	1
22	1
25	2
31	1
60	2
85	1
90	5
91	1
24	1
31	2
35	1
57	2
44	1
58	1
58	1
30	1
58	1
80	1
84	1
91	2
85	1
17	1
24	1
30	1
31	1
34	1
56	1
60	1
61	1
70	1
88	1
90	1
91	1
12	1
63	1
87	1
87	1
22	1
58	1
77	1
1	1
37	2
67	1
78	1
85	2
41	1
85	1
18	1
24	1
56	1
61	1
18	1
37	1
37	1
18	1
26	2
37	4
64	1
77	2
80	6
37	1
80	2
37	1
62	1
63	1
84	1
86	1
41	1
77	1
27	1
88	1
1	1
3	1
24	1
37	5
85	2
46	1
80	1
86	1
87	1
54	1
37	1
1	1
43	1
23	1
85	1
4	1
40	1
80	1
20	1
22	1
24	2
27	1
55	2
63	3
22	2
70	1
21	1
22	2
24	1
88	1
90	1
56	1
87	2
38	1
65	1
2	1
30	1
91	1
18	1
22	1
37	1
61	1
66	1
1	5
18	5
22	1
26	1
32	1
37	3
55	4
56	1
60	1
64	1
71	2
72	1
73	1
74	1
77	4
80	1
81	1
37	4
24	1
30	1
74	1
80	1
18	1
37	1
37	1
76	3
55	1
22	1
45	1
55	1
83	1
70	1
77	1
63	1
70	5
1	1
2	1
3	1
63	1
85	1
10	1
46	1
30	1
37	1
38	1
80	1
9	1
20	2
38	1
21	1
24	1
63	1
90	1
58	1
1	1
37	1
55	1
76	1
85	1
88	1
21	1
77	1
63	1
3	1
5	1
7	1
18	1
22	1
23	2
45	1
62	1
77	1
80	1
7	1
18	1
19	3
23	2
70	1
65	1
70	1
18	1
18	1
23	1
87	1
18	1
37	1
37	1
37	2
55	1
77	1
18	1
22	1
23	1
55	1
63	2
70	1
77	2
86	1
85	2
42	1
80	1
20	1
22	1
77	2
91	1
61	1
83	1
55	1
73	1
87	1
71	1
32	1
57	1
85	1
30	1
37	1
76	1
32	1
36	1
74	1
80	1
89	1
30	1
62	1
80	1
89	1
90	1
56	1
26	1
56	1
60	1
85	1
57	1
32	1
45	1
90	1
22	1
64	1
42	1
56	1
54	1
87	1
6	2
17	1
26	1
29	1
45	1
48	1
54	1
55	1
60	1
62	1
65	1
74	1
19	1
62	2
74	1
75	1
80	3
22	1
45	1
55	1
57	1
61	1
88	1
37	1
76	1
86	9
44	1
12	1
80	1
58	1
18	1
1	1
23	1
64	1
66	1
70	2
88	1
44	1
42	1
77	1
55	1
1	1
10	1
23	2
24	1
37	2
56	1
76	1
19	1
30	3
52	1
87	1
64	1
72	1
73	1
74	1
87	1
80	1
24	1
42	1
6	2
45	1
41	1
64	1
6	1
30	2
23	1
86	1
12	1
54	1
91	1
58	1
63	1
72	1
18	1
43	1
55	1
74	1
80	4
81	1
87	1
89	1
73	1
26	1
52	1
53	1
61	1
75	1
75	1
18	1
39	1
55	1
88	1
18	1
80	1
18	1
86	1
53	1
86	1
41	1
77	1
10	2
14	4
18	1
20	1
22	1
23	3
24	1
30	1
43	1
44	1
45	1
54	1
56	2
58	1
75	3
76	1
80	1
81	2
84	1
85	4
86	2
88	3
90	1
89	1
3	1
23	2
24	1
28	1
30	1
37	1
55	1
69	1
85	4
62	1
24	1
70	6
44	1
76	1
86	1
69	1
80	3
80	1
22	1
17	3
22	3
24	1
55	3
71	1
77	1
82	1
17	2
17	1
22	1
30	1
55	2
3	1
7	1
20	2
22	4
72	1
80	1
89	1
3	1
20	3
22	2
76	1
22	1
37	1
89	2
53	1
23	1
22	1
26	1
70	1
18	2
39	5
80	2
39	1
54	7
81	7
81	1
6	1
54	1
79	1
25	1
25	1
86	1
91	1
53	1
80	1
80	1
18	1
3	1
10	1
19	1
77	1
80	2
86	1
87	1
89	1
49	1
62	1
23	1
41	5
42	5
42	2
18	2
88	1
24	1
86	9
86	3
16	3
61	2
73	1
75	1
76	1
86	8
91	1
86	1
11	1
75	1
86	1
25	9
70	1
70	3
43	1
62	1
76	2
30	1
14	3
62	2
80	1
7	1
22	1
23	1
31	1
55	1
86	1
89	1
91	1
37	1
57	1
62	1
16	2
75	1
62	1
27	1
30	1
2	3
2	1
8	1
70	1
76	1
86	1
18	1
62	1
86	1
28	1
48	1
64	1
87	1
91	1
87	1
22	2
23	3
26	1
80	3
18	1
43	1
44	2
57	1
62	1
19	1
22	1
23	2
38	2
42	2
44	1
75	3
77	2
80	2
87	1
88	1
91	1
22	1
23	1
24	1
46	1
87	1
91	1
12	1
77	1
45	1
80	1
41	1
83	1
22	5
18	4
20	2
55	1
56	1
75	1
78	1
83	3
88	3
87	1
74	1
14	1
18	2
75	1
88	2
62	1
18	1
43	1
80	1
60	1
7	1
15	1
32	1
56	1
41	1
42	1
43	1
49	1
50	1
57	3
80	1
88	1
55	1
45	1
22	1
84	1
23	1
86	1
18	3
23	1
38	1
70	3
71	1
88	1
49	1
62	1
37	1
22	1
24	1
80	1
64	1
70	1
72	1
73	1
74	1
57	2
18	2
22	5
62	1
80	1
86	1
18	1
44	1
23	1
75	1
41	1
61	1
10	2
71	1
77	1
40	1
62	1
80	1
89	1
64	1
72	1
73	1
74	1
41	1
32	1
45	1
54	12
75	1
77	1
80	1
2	1
32	1
24	1
37	2
54	1
55	1
54	1
42	1
86	1
30	1
75	3
80	1
2	1
23	1
29	1
30	1
32	1
41	2
43	7
45	1
46	2
47	2
54	3
57	1
77	1
80	1
81	1
86	1
88	1
43	2
22	1
30	1
43	1
54	1
54	8
62	1
18	1
30	1
32	1
39	2
42	1
43	3
54	3
73	1
80	1
88	1
56	2
22	3
43	1
63	1
76	1
87	3
91	2
55	1
80	1
29	1
10	1
30	3
37	1
54	1
55	1
56	1
38	1
41	2
42	1
55	2
76	1
47	1
62	1
89	1
61	2
57	1
41	2
42	1
46	2
48	3
56	1
26	1
1	3
56	1
41	2
42	3
41	3
3	1
5	1
8	1
9	2
13	1
17	4
18	2
23	3
24	4
25	3
28	2
29	9
30	2
37	7
54	3
55	1
57	2
62	1
63	1
64	1
65	5
68	1
70	3
71	7
74	1
76	1
77	4
80	4
83	1
85	1
86	25
87	4
88	1
89	1
90	3
91	6
77	2
24	1
41	1
48	1
42	1
46	1
30	1
41	1
18	1
62	1
80	1
9	1
10	1
87	1
20	1
76	1
23	1
81	2
20	1
37	1
41	2
60	1
76	1
13	3
18	18
19	16
20	1
22	20
23	22
24	10
26	2
27	3
28	2
29	3
30	9
31	4
32	7
33	1
34	2
35	2
36	2
37	12
38	19
39	9
40	5
41	21
42	10
43	2
44	1
45	9
46	5
47	3
52	2
53	1
54	1
55	29
56	7
58	1
60	3
61	17
63	11
64	1
65	9
67	1
68	1
70	5
71	7
73	4
75	11
77	11
80	20
82	6
83	9
84	4
85	2
86	14
87	1
88	15
89	10
90	5
91	3
77	2
83	1
58	1
80	1
89	3
80	1
57	2
24	2
24	1
16	1
28	1
62	1
19	1
18	1
54	1
37	3
55	1
57	2
4	1
37	2
44	1
61	3
63	1
70	3
85	4
88	1
44	1
41	1
70	1
57	1
8	1
80	1
18	2
62	1
70	1
75	1
24	6
1	1
2	1
9	2
18	1
22	2
24	1
30	1
37	1
46	1
54	2
55	6
56	2
63	1
70	1
75	1
76	1
80	1
81	1
83	1
84	1
85	1
87	1
90	1
91	1
71	1
61	1
18	2
22	1
23	1
37	1
64	1
72	1
73	1
74	1
18	1
15	1
74	1
54	1
1	1
18	2
20	1
21	1
22	7
23	2
26	1
33	3
34	2
35	1
37	1
39	1
41	1
42	1
43	1
44	1
55	29
56	1
57	15
58	5
60	1
61	4
62	31
63	2
64	1
66	2
70	1
73	1
74	1
80	3
83	2
85	2
86	1
87	4
88	1
46	1
87	1
37	2
91	1
10	1
55	2
55	2
24	3
57	1
54	1
61	5
61	1
18	1
23	1
60	1
62	1
76	1
33	1
1	3
24	2
1	4
3	1
18	1
39	3
41	1
77	7
78	3
80	5
81	4
82	2
85	1
62	2
55	2
57	1
57	1
62	2
73	1
75	1
24	2
91	1
86	1
88	1
25	3
38	1
87	1
25	3
84	1
24	1
30	1
82	1
61	1
77	1
16	1
19	1
27	1
51	1
52	1
71	1
83	2
86	2
88	1
36	1
89	1
18	1
69	1
57	1
22	1
83	2
88	1
23	17
23	1
20	1
37	1
76	1
81	1
10	1
17	1
23	1
63	1
66	1
80	1
0	1
56	1
66	1
80	1
88	2
86	1
19	1
73	1
76	1
77	2
86	1
10	1
14	2
18	4
22	11
24	1
26	1
30	1
38	2
41	2
42	1
43	2
44	3
46	1
52	1
55	6
56	2
61	3
63	4
71	1
76	2
77	3
80	1
81	3
82	1
83	3
85	1
88	1
90	1
24	1
27	1
29	1
41	2
45	1
63	2
77	1
80	1
85	1
91	1
18	1
20	7
22	2
23	1
27	1
37	1
38	1
45	1
55	1
56	2
63	1
85	5
86	1
87	2
91	2
24	1
38	1
64	1
72	1
73	1
74	1
80	1
87	1
24	1
30	1
37	1
74	1
88	4
89	1
10	1
22	1
37	1
18	1
91	1
22	1
55	1
10	1
12	3
18	1
62	1
86	1
87	1
70	2
42	2
33	1
46	1
58	1
41	1
52	2
81	1
9	1
44	1
76	1
55	7
87	1
80	1
80	2
80	1
3	2
80	1
62	1
80	1
52	1
0	1
7	1
18	11
20	1
22	1
24	2
26	1
43	1
44	2
45	2
46	1
55	3
56	1
58	3
62	12
80	2
83	1
85	1
86	2
87	1
45	2
82	1
0	3
17	1
30	1
56	1
70	1
77	1
88	1
44	1
80	3
80	1
3	2
70	1
62	1
20	1
30	1
37	2
80	1
20	1
80	1
91	1
22	1
41	2
48	1
80	1
41	3
48	1
53	8
62	3
42	1
57	1
62	1
61	1
77	1
80	1
47	1
48	1
53	1
70	1
86	1
48	1
57	1
47	1
50	1
80	1
22	1
46	1
80	1
91	1
85	1
19	1
42	1
86	1
18	1
38	1
41	1
76	1
85	1
41	1
41	1
42	1
12	6
86	1
80	1
87	1
87	1
87	1
87	2
24	1
80	1
80	1
58	2
62	16
62	1
18	1
23	1
25	1
74	1
80	1
91	1
7	1
61	1
80	1
77	1
85	1
60	1
80	1
10	1
18	2
42	1
43	1
44	3
45	5
46	7
47	2
48	3
52	2
58	1
62	10
70	1
71	1
87	1
45	1
46	1
62	3
39	1
80	4
81	1
77	1
57	1
62	1
70	1
22	2
25	2
32	1
37	1
41	1
42	1
43	3
44	1
45	2
48	2
53	1
54	3
57	4
62	8
66	1
70	2
80	5
86	2
90	1
91	1
48	2
53	1
62	2
80	1
26	1
24	1
80	1
37	1
30	1
3	1
30	10
37	1
62	1
77	1
26	1
1	2
80	1
18	1
23	1
59	2
62	7
73	1
80	2
85	1
86	1
80	1
22	1
72	3
73	1
89	1
17	10
18	1
63	1
80	1
85	1
86	1
87	2
90	2
91	2
75	1
30	1
87	2
10	1
12	1
18	2
22	1
23	3
24	2
37	2
41	2
42	3
47	1
55	8
58	3
62	1
63	3
65	1
70	2
75	3
77	3
80	1
81	3
85	2
86	3
87	2
18	1
10	1
71	1
76	1
24	1
84	1
91	1
31	1
37	3
56	1
1	1
28	1
9	2
10	1
12	1
26	1
55	1
64	1
72	1
73	1
74	1
82	1
85	1
22	1
41	1
51	1
62	1
75	1
76	1
84	1
88	2
90	1
2	1
18	2
23	1
46	1
55	1
70	2
76	2
16	1
30	1
38	1
41	1
62	1
80	1
86	1
87	1
1	1
55	3
62	1
87	1
87	1
80	1
30	1
77	1
62	1
73	1
24	1
1	1
30	1
80	1
37	1
46	1
23	1
77	1
63	1
88	1
87	1
9	1
10	1
29	1
32	2
41	1
86	1
5	1
22	1
26	1
37	1
45	2
56	1
61	4
70	1
80	1
89	1
22	1
60	1
61	4
70	2
74	1
76	1
80	1
89	1
90	1
57	1
61	1
63	1
62	1
75	1
87	1
65	1
62	1
62	1
24	3
70	1
80	1
17	1
37	1
88	1
80	2
88	3
64	1
88	2
20	1
43	1
85	2
76	1
80	1
91	1
23	1
17	1
24	1
32	1
37	2
46	1
55	2
91	1
17	2
87	3
86	1
10	1
20	1
24	3
55	1
56	2
76	2
80	1
85	1
82	1
12	1
21	1
24	1
18	1
22	2
27	1
28	1
53	1
58	1
80	4
83	1
85	1
37	1
80	1
80	5
45	1
86	1
70	1
54	1
10	1
20	1
63	2
75	1
88	1
43	1
1	1
54	1
24	2
26	1
62	2
82	1
56	7
80	2
83	1
86	1
18	1
76	1
12	2
27	1
30	1
31	1
34	1
37	1
43	1
54	1
55	1
57	2
62	7
80	2
85	1
87	8
3	1
9	1
24	1
62	1
88	1
12	1
62	1
80	1
85	1
81	1
62	6
85	1
18	1
7	1
18	1
22	1
54	1
81	1
30	1
75	2
88	1
90	1
22	1
38	1
77	1
85	1
23	1
24	1
32	1
37	1
38	1
55	3
63	3
66	1
77	2
83	1
85	2
29	1
0	1
22	1
25	2
29	1
30	3
55	1
56	1
63	2
65	1
66	1
77	2
83	1
90	1
23	1
63	1
37	4
42	1
75	1
37	3
10	2
17	2
18	1
23	1
24	1
25	1
26	2
38	1
41	1
42	1
43	2
54	5
57	1
61	2
62	2
70	1
80	5
82	1
87	1
88	1
91	2
9	1
18	1
54	1
57	2
62	1
55	1
68	1
75	1
80	1
77	1
85	1
68	1
77	1
27	1
30	1
41	3
42	1
45	1
46	1
47	1
53	2
61	1
62	6
65	1
66	1
80	3
85	1
86	1
43	1
57	1
80	1
90	1
10	1
17	1
19	1
20	1
22	1
23	2
24	2
26	1
30	3
31	2
37	1
54	1
62	2
63	2
70	1
71	1
75	1
77	3
80	1
82	1
87	2
89	3
90	1
85	4
54	2
80	2
55	1
87	1
56	10
56	1
85	1
10	1
22	5
24	1
76	1
80	1
85	1
18	1
63	2
85	1
85	1
39	1
46	1
55	1
1	1
54	1
54	1
31	1
89	2
30	2
54	1
74	1
53	1
62	1
48	1
23	1
22	1
12	1
76	1
37	1
87	1
19	1
22	5
25	1
38	1
55	1
63	2
69	1
76	2
77	1
22	1
89	1
72	1
22	3
26	1
43	2
56	1
61	1
1	1
23	1
66	1
2	1
3	1
13	1
14	1
15	1
16	1
48	1
58	1
9	12
10	1
18	5
19	5
22	20
23	2
24	6
26	1
29	1
30	5
40	2
56	11
57	2
61	5
62	10
63	4
70	4
73	1
75	3
77	4
80	15
83	20
85	2
86	1
87	2
9	2
56	1
58	1
87	2
38	1
56	1
24	1
26	1
62	3
4	1
33	1
65	1
80	1
18	1
77	1
80	2
84	1
22	1
77	2
24	1
18	1
31	2
13	1
80	1
18	2
55	1
82	1
23	1
80	1
2	1
17	1
37	2
38	1
56	1
66	1
42	1
30	1
38	1
55	1
18	1
24	1
18	1
60	1
80	1
89	1
80	1
80	1
37	1
88	1
84	1
91	2
18	1
76	1
83	1
7	1
86	1
70	1
12	1
75	1
80	1
18	1
22	2
50	1
61	1
80	1
18	1
61	1
62	1
18	2
23	1
71	1
22	1
63	3
71	6
56	1
71	2
80	1
7	1
10	1
18	2
20	18
46	2
48	1
53	1
54	1
76	1
85	1
88	1
24	1
30	1
37	1
20	1
88	1
22	1
50	1
53	1
61	2
62	2
80	1
82	2
87	1
88	1
90	1
91	1
18	1
1	6
7	1
8	2
9	1
20	5
22	1
23	2
28	1
30	1
33	1
37	1
42	1
43	1
52	1
55	1
63	1
65	4
76	2
77	1
85	9
88	1
89	1
22	1
77	1
76	1
29	1
13	4
25	1
41	1
54	2
62	1
63	1
70	1
76	1
80	1
85	1
86	13
87	10
87	1
75	1
46	1
19	1
21	1
22	1
35	1
53	1
60	1
82	1
87	1
91	1
9	1
20	1
23	1
38	1
63	1
76	1
80	1
85	1
76	1
1	1
12	1
70	1
87	1
42	1
63	3
70	1
76	1
87	3
55	1
88	1
41	4
3	1
37	1
80	1
80	1
26	1
22	1
26	1
70	1
10	2
22	1
57	1
41	1
64	2
70	3
75	1
85	1
88	1
89	1
41	1
28	1
56	1
85	1
22	1
23	1
77	1
30	1
76	1
18	3
38	2
75	1
80	1
70	1
70	1
17	1
23	3
24	1
45	2
55	1
57	2
85	2
81	1
56	1
81	1
89	1
91	2
24	1
30	1
35	1
37	1
46	1
54	1
55	1
63	2
80	1
87	1
89	1
55	1
58	1
18	1
22	2
24	2
57	1
60	1
70	1
76	1
91	1
87	1
24	1
18	1
73	1
37	1
22	1
24	1
37	1
60	1
66	1
72	1
73	1
77	2
81	2
85	1
63	2
80	1
18	1
23	1
3	1
5	1
91	1
9	1
45	1
52	1
63	1
85	1
57	1
87	1
30	2
1	1
5	1
6	1
7	1
18	2
20	2
21	1
22	1
23	1
24	2
27	2
29	2
30	4
45	2
47	1
52	1
53	2
54	1
56	1
57	1
62	5
63	2
66	1
